,amp,attack,blue,bpm,cutoff,green,initial_offset,instrument,mix_echo,mix_reverb,mod_phase,mod_range,number,order,pan,red,release,rootnote,rootoctave,total_offset
0,0.45903806983153606,0.024903573877555374,0.2826177735513399,0.29666177560220863,0.6365206575062884,0.06826087398100011,0.06612337120257639,0.2428269346130043,0.3866027435916829,0.010857104256078332,0.5154262064054116,0.4366716534312932,0.6275971728773602,0.10247702536422565,6.115853663657411e-05,0.14077640292297244,0.4877927044807382,0.06269674996816776,0.8163229031764732,0.9333591165053384
1,0.5791363525323312,0.6309762734184705,0.3662030409506639,0.28685659160213905,0.9355971743992435,0.13598331633841465,0.08832174655104719,0.7291390767045721,0.21402336735222882,0.1623357879438948,0.0312746175129226,0.7890302813170231,0.5143805017813454,0.4628902639841459,0.8216816975352724,0.3669536932926848,0.7653831707220939,0.32195415101271274,0.010705038807041989,0.368300351700494
2,0.7465722378128001,0.734263011300732,0.8533229240245178,0.18029860156130117,0.048895860302362926,0.5236391701014688,0.04008834195030064,0.1012841079083372,0.9897641603426806,0.02410054311001164,0.11616336317481935,0.6700332211026095,0.6756346180833598,0.9958110775230344,0.3848738280841193,0.08796309738493113,0.7207511876264484,0.03347246903840473,0.5328860970912144,0.6069540398241795
3,0.6076819470488087,0.6825380258832642,0.18220903056861404,0.6236985426002205,0.11953359250345819,0.8518791205276699,0.5548601663202923,0.48773179701110414,0.9204446730191536,0.9113696685745051,0.5883991481679428,0.20882302281649368,0.5582118542256364,0.7188448954516872,0.5467769619048766,0.40345369654209384,0.6552203703719658,0.6684580193151447,0.5041117998881706,0.1685805772816974
4,0.3000397957877635,0.8436254078754433,0.24403389539111908,0.2262063111167545,0.678604321647262,0.9730779508833982,0.8501854282343193,0.7439633643372852,0.19523104858268447,0.8591705547888572,0.07786661338894063,0.3725068551809452,0.512547291024044,0.6109803057771237,0.8489561774925568,0.9991852202193214,0.6095650414571442,0.007857892443019043,0.20855722697443657,0.01628182631579489
5,0.7066132319166032,0.8458758655552682,0.9102630818374715,0.6539999483254015,0.8943927447524478,0.7222309516923304,0.516596244917321,0.781110031164774,0.5024873058565232,0.4828286144909223,0.5812552714497817,0.4345116004911098,0.5600105366765623,0.6231307521482078,0.07958617265450585,0.6152902210710838,0.42898989587764813,0.6468031216948733,0.1939801124301881,0.451734174994026
6,0.28820433419961533,0.10659048405130411,0.8570282863571239,0.08965455622043839,0.750091034215952,0.9135326869215505,0.822355234451966,0.5537110085209886,0.1387673111800235,0.28340120907448774,0.39005057947451915,0.5313353921812924,0.5662176038573128,0.30780122884901695,0.8253377326294309,0.8049602193630095,0.9281429576082445,0.19117975137566545,0.2376140520201122,0.5116009723722966
7,0.6161023623648335,0.12806825033552904,0.8375568338500426,0.9432404383853732,0.22042119588900733,0.04924542447260449,0.17984201656028242,0.010810992696023258,0.8855194428419112,0.8614928354505258,0.7050130099447156,0.15038366116975854,0.946732306313838,0.515277999105207,0.028064243048744775,0.026751788530703258,0.4672382911962927,0.6002847691233031,0.12062836956284773,0.15091353788498463
8,0.8609898194825409,0.023826990933599745,0.5795947419939729,0.9879596732933331,0.8142170332820176,0.6455552670021013,0.8750363688676299,0.4580015329571624,0.14106997968982404,0.4323769241669724,0.4316058248855582,0.8627042567710709,0.09548774414713646,0.9193744609441838,0.5610067015913465,0.0846113895052043,0.09288520751372908,0.7915837721238763,0.7172162481039401,0.5471396449884579
9,0.40973480798286,0.895107372534939,0.5075417846375756,0.30892870545433915,0.2958141080735358,0.4539894599503179,0.7108482725718238,0.1745382090684634,0.40845341351617503,0.8437650213338893,0.9755010928253423,0.2742747112228928,0.3527324115060976,0.4642288731889693,0.5373302351643165,0.06369878687705954,0.6185939233139132,0.7732946146976459,0.5243019012014098,0.13056735544051856
